member_id_masked,predicted_cluster
507,B
508,B
509,A
510,B
511,B
512,B
513,B
514,A
515,B
516,B
517,B
518,A
519,B
520,B
521,A
522,A
523,B
524,B
525,B
526,A
527,B
528,A
529,A
530,A
531,B
532,A
533,A
534,A
535,A
536,B
537,B
538,A
539,B
540,A
541,B
542,B
543,B
544,B
545,A
546,B
547,B
548,B
549,A
550,B
551,A
552,B
553,A
554,A
555,B
556,A
557,B
558,A
559,A
560,B
561,A
562,B
563,B
564,A
565,A
566,A
567,B
568,B
569,B
570,A
571,B
572,B
573,B
574,A
575,A
576,A
577,B
578,B
579,A
580,B
581,A
582,B
583,B
584,A
585,B
586,B
587,B
588,A
589,B
590,A
591,B
592,A
593,A
594,B
595,B
596,B
597,B
598,B
599,A
600,A
601,B
602,A
603,B
604,B
605,B
606,A
607,A
608,A
609,B
610,A
611,B
612,A
613,B
614,A
615,A
616,A
617,A
618,B
619,A
620,A
621,A
622,B
623,B
624,B
625,B
626,A
627,B
628,A
629,B
630,B
631,A
632,B
633,A
634,B
635,A
636,B
637,B
638,A
639,A
640,B
641,B
642,A
643,A
644,A
645,A
646,B
647,A
648,A
649,B
650,B
651,B
652,A
653,B
654,B
655,B
656,A
657,B
658,A
659,A
660,B
661,A
662,A
663,A
664,A
665,A
666,B
667,B
668,B
669,B
670,A
671,B
672,A
673,A
674,B
675,B
676,B
677,A
678,A
679,A
680,A
681,A
682,B
683,B
684,A
685,A
686,B
687,A
688,B
689,B
690,B
691,B
692,A
693,B
694,B
695,B
696,B
697,B
698,B
699,A
700,B
701,A
702,B
703,A
704,B
705,A
706,B
707,B
708,B
709,A
710,A
711,B
712,A
713,B
714,A
715,B
716,B
717,A
718,A
719,B
720,A
721,A
722,B
723,B
724,A
725,A
726,A
727,A
728,B
729,A
730,A
731,A
732,B
733,B
734,A
735,B
736,B
737,B
738,A
739,B
740,A
741,B
742,A
743,A
744,A
745,A
746,B
747,B
748,B
749,B
750,B
751,A
752,B
753,A
754,A
755,A
756,A
757,A
758,B
759,A
760,A
761,B
762,B
763,A
764,A
765,A
766,A
767,A
768,B
769,A
770,B
771,A
772,B
773,A
774,A
775,B
776,B
777,B
778,A
779,A
780,B
781,A
782,B
783,A
784,B
785,B
786,B
787,B
788,B
789,A
790,B
791,B
792,B
793,A
794,A
795,B
796,A
797,A
798,B
799,A
800,A
801,B
802,B
803,A
804,A
805,B
806,B
807,A
808,B
809,A
810,B
811,A
812,B
813,A
814,A
815,A
816,A
817,B
818,B
819,A
820,A
821,B
822,A
823,B
824,A
825,B
826,A
827,B
828,A
829,B
830,B
831,B
832,A
833,B
834,A
835,B
836,B
837,A
838,A
839,A
840,B
841,B
842,B
843,B
844,B
845,A
846,A
847,B
848,B
849,A
850,A
851,A
852,B
853,B
854,B
855,B
856,B
857,A
858,A
859,B
860,A
861,A
862,B
863,B
864,B
865,B
866,B
867,B
868,A
869,B
870,B
871,A
872,B
873,A
874,A
875,B
876,B
877,A
878,B
879,A
880,B
881,A
882,A
883,B
884,B
885,A
886,B
887,A
888,B
889,A
890,B
891,A
892,A
893,A
894,A
895,A
896,A
897,A
898,B
899,A
900,A
901,A
902,A
903,A
904,A
905,B
906,A
907,A
908,B
909,B
910,A
911,A
912,B
913,B
914,A
915,A
916,B
917,A
918,A
919,A
920,A
921,B
922,A
923,B
924,B
925,A
926,A
927,B
928,A
929,A
930,A
931,B
932,A
933,A
934,A
935,B
936,B
937,A
938,A
939,A
940,A
941,B
942,B
943,A
944,B
945,A
946,B
947,A
948,B
949,B
950,B
951,B
952,B
953,B
954,A
955,B
956,B
957,A
958,B
959,B
960,A
961,A
962,B
963,B
964,A
965,B
966,B
967,B
968,A
969,A
970,A
971,B
972,B
973,A
974,B
975,B
976,B
977,B
978,A
979,A
980,B
981,A
982,B
983,A
984,B
985,A
986,A
987,A
988,B
989,A
990,A
991,B
992,A
993,A
994,B
995,A
996,A
997,A
998,A
999,B
1000,A
1001,B
1002,B
1003,A
1004,A
1005,B
1006,B
1007,A
1008,A
1009,A
1010,A
1011,B
1012,B
1013,A
1014,A
1015,A
1016,B
1017,A
1018,B
1019,B
1020,A
1021,B
1022,A
1023,B
1024,B
1025,B
1026,B
1027,A
1028,A
1029,A
1030,B
1031,A
1032,A
1033,A
1034,B
1035,B
1036,B
1037,A
1038,B
1039,A
1040,B
1041,A
1042,B
1043,A
1044,B
1045,B
1046,A
1047,A
1048,A
1049,B
1050,A
1051,A
1052,A
1053,B
1054,A
1055,A
1056,B
1057,A
1058,A
1059,A
1060,A
1061,B
1062,B
1063,A
1064,B
1065,B
1066,B
1067,B
1068,B
1069,B
1070,B
1071,A
1072,A
1073,B
1074,A
1075,A
1076,A
1077,B
1078,B
1079,B
1080,B
1081,A
1082,A
1083,B
1084,B
1085,B
1086,B
1087,A
1088,B
1089,B
1090,A
1091,A
1092,A
1093,B
1094,B
1095,A
1096,B
1097,A
1098,A
1099,B
1100,B
1101,A
1102,B
1103,A
1104,B
1105,A
1106,A
1107,A
1108,A
1109,A
1110,B
1111,A
1112,A
1113,B
1114,B
1115,A
1116,B
1117,B
1118,A
1119,B
1120,B
1121,A
1122,B
1123,A
1124,B
1125,A
1126,A
1127,A
1128,B
1129,A
1130,A
1131,B
1132,B
1133,B
1134,A
1135,B
1136,A
1137,A
1138,A
1139,A
1140,B
1141,B
1142,B
1143,A
1144,A
1145,A
1146,A
1147,A
1148,B
1149,A
1150,B
1151,A
1152,A
1153,A
1154,B
1155,A
1156,A
1157,B
1158,A
1159,B
1160,A
1161,A
1162,A
1163,A
1164,B
1165,B
1166,B
1167,B
1168,A
1169,B
1170,B
1171,B
1172,B
1173,A
1174,A
1175,B
1176,B
1177,B
1178,A
1179,B
1180,A
1181,B
1182,A
1183,A
1184,A
1185,A
1186,A
1187,A
1188,A
1189,A
1190,B
1191,B
1192,A
1193,A
1194,B
1195,A
1196,B
1197,A
1198,A
1199,B
1200,A
1201,A
1202,B
1203,B
1204,A
1205,A
1206,A
1207,A
1208,B
1209,A
1210,A
1211,B
1212,A
1213,B
1214,A
1215,A
1216,B
1217,A
1218,A
1219,B
1220,A
1221,B
1222,A
1223,B
1224,A
1225,B
1226,A
1227,B
1228,A
1229,B
1230,A
1231,B
1232,A
1233,A
1234,B
1235,B
1236,B
1237,B
1238,A
1239,B
1240,A
1241,A
1242,A
1243,A
1244,B
1245,B
1246,B
1247,B
1248,B
1249,B
1250,B
1251,A
1252,B
1253,B
1254,A
1255,A
1256,B
1257,B
1258,A
1259,A
1260,A
1261,B
1262,A
1263,B
1264,B
1265,A
1266,B
1267,A
1268,B
1269,B
1270,B
1271,A
1272,A
1273,A
1274,A
1275,B
1276,B
1277,A
1278,A
1279,A
1280,B
1281,B
1282,B
1283,B
1284,B
1285,A
1286,A
1287,A
1288,A
1289,A
1290,B
1291,B
1292,B
1293,B
1294,B
1295,A
1296,A
1297,B
1298,B
1299,A
1300,A
1301,B
1302,A
1303,A
1304,A
1305,B
1306,B
1307,A
1308,B
1309,A
1310,A
1311,A
1312,B
1313,A
1314,B
1315,A
1316,A
1317,A
1318,B
1319,B
1320,A
1321,A
1322,A
1323,A
1324,B
1325,B
1326,A
1327,A
1328,B
1329,B
1330,A
1331,A
1332,A
1333,A
1334,B
1335,B
1336,B
1337,B
1338,A
1339,A
1340,A
1341,A
1342,A
1343,B
1344,B
1345,B
1346,B
1347,A
1348,A
1349,A
1350,A
1351,B
1352,B
1353,B
1354,B
1355,B
1356,A
1357,B
1358,B
1359,B
1360,A
1361,B
1362,B
1363,A
1364,A
1365,A
1366,A
1367,A
1368,A
1369,A
1370,A
1371,A
1372,A
1373,A
1374,A
1375,A
1376,B
1377,A
1378,A
1379,B
1380,B
1381,A
1382,B
1383,B
1384,B
1385,B
1386,B
1387,A
1388,A
1389,A
1390,B
1391,B
1392,A
1393,A
1394,B
1395,B
1396,B
1397,A
1398,B
1399,B
1400,B
1401,A
1402,A
1403,B
1404,B
1405,B
1406,B
1407,B
1408,A
1409,A
1410,B
1411,A
1412,B
1413,A
1414,B
1415,B
1416,B
1417,B
1418,B
1419,B
1420,B
1421,B
1422,B
1423,B
1424,A
1425,B
1426,A
1427,B
1428,A
1429,A
1430,B
1431,A
1432,A
1433,B
1434,B
1435,B
1436,A
1437,B
1438,A
1439,A
1440,B
1441,A
1442,A
1443,A
1444,A
1445,A
1446,B
1447,A
1448,B
1449,A
1450,B
1451,B
1452,B
1453,A
1454,A
1455,A
1456,B
1457,A
1458,B
1459,B
1460,B
1461,A
1462,A
1463,A
1464,A
1465,A
1466,A
1467,A
1468,B
1469,B
1470,B
1471,B
1472,B
1473,A
1474,A
1475,B
1476,A
1477,A
1478,A
1479,B
1480,B
1481,B
1482,A
1483,A
1484,B
1485,A
1486,B
1487,B
1488,A
1489,B
1490,B
1491,A
1492,B
1493,B
1494,A
1495,B
1496,B
1497,A
1498,A
1499,B
1500,B
1501,A
1502,A
1503,B
1504,A
1505,B
1506,B
1507,A
1508,A
1509,A
1510,A
1511,A
1512,B
1513,B
1514,A
1515,B
1516,A
1517,B
1518,B
1519,B
1520,A
1521,B
1522,B
1523,A
1524,B
1525,B
1526,B
1527,B
1528,B
1529,B
1530,B
1531,A
1532,B
1533,B
1534,B
1535,B
1536,B
1537,A
1538,A
1539,A
1540,B
1541,A
1542,A
1543,B
1544,A
1545,B
1546,A
1547,B
1548,A
1549,A
1550,B
1551,A
1552,A
1553,B
1554,A
1555,B
1556,B
1557,B
1558,A
1559,A
1560,A
1561,A
1562,B
1563,A
1564,B
1565,B
1566,B
1567,A
1568,A
1569,A
1570,B
1571,A
1572,B
1573,B
1574,B
1575,A
1576,B
1577,B
1578,A
1579,A
1580,B
1581,B
1582,A
1583,A
1584,B
1585,A
1586,A
1587,B
1588,A
1589,B
1590,A
1591,B
1592,B
1593,B
1594,A
1595,A
1596,B
1597,A
1598,B
1599,B
1600,A
1601,A
1602,A
1603,B
1604,A
1605,A
1606,A
1607,B
1608,A
1609,A
1610,A
1611,B
1612,B
1613,A
1614,B
1615,B
1616,B
1617,A
1618,A
1619,A
1620,A
1621,A
1622,A
1623,B
1624,B
1625,B
1626,B
1627,A
1628,B
1629,B
1630,A
1631,B
1632,B
1633,B
1634,B
1635,B
1636,B
1637,B
1638,A
1639,B
1640,A
1641,A
1642,A
1643,B
1644,A
1645,A
1646,B
1647,A
1648,B
1649,B
1650,A
1651,A
1652,A
1653,A
1654,B
1655,A
1656,B
1657,A
1658,A
1659,B
1660,A
1661,A
1662,A
1663,B
1664,B
1665,B
1666,A
1667,B
1668,A
1669,A
1670,A
1671,B
1672,A
1673,B
1674,B
1675,A
1676,A
1677,B
1678,B
1679,B
1680,A
1681,B
1682,B
1683,B
1684,B
1685,A
1686,B
1687,A
1688,A
1689,A
1690,A
1691,A
1692,B
1693,A
1694,B
1695,B
1696,A
1697,A
1698,A
1699,A
1700,B
1701,A
1702,B
1703,B
1704,B
1705,A
1706,A
1707,A
1708,B
1709,A
1710,A
1711,B
1712,B
1713,B
1714,A
1715,A
1716,A
1717,A
1718,A
1719,A
1720,A
1721,A
1722,B
1723,A
1724,A
1725,A
1726,B
1727,B
1728,A
1729,B
1730,B
1731,A
1732,B
1733,B
1734,B
1735,B
1736,A
1737,A
1738,B
1739,A
1740,A
1741,B
1742,A
1743,A
1744,A
1745,B
1746,A
1747,B
1748,A
1749,A
1750,B
1751,A
1752,B
1753,A
1754,A
1755,B
1756,A
1757,B
1758,A
1759,A
1760,A
1761,B
1762,A
1763,B
1764,A
1765,A
1766,A
1767,B
1768,A
1769,B
1770,B
1771,A
1772,B
1773,B
1774,B
1775,B
1776,B
1777,B
1778,B
1779,B
1780,B
1781,B
1782,B
1783,B
1784,B
1785,B
1786,B
1787,A
1788,B
1789,B
1790,A
1791,B
1792,A
1793,A
1794,A
1795,B
1796,A
1797,A
1798,B
1799,A
1800,B
1801,A
1802,A
1803,A
1804,B
1805,B
1806,A
1807,A
1808,A
1809,A
1810,B
1811,B
1812,A
1813,B
1814,A
1815,A
1816,A
1817,A
1818,B
1819,B
1820,B
1821,A
1822,B
1823,B
1824,A
1825,A
1826,A
1827,B
1828,A
1829,B
1830,B
1831,B
1832,B
1833,A
1834,B
1835,A
1836,B
1837,B
1838,B
1839,A
1840,A
1841,B
1842,A
1843,A
1844,B
1845,A
1846,B
1847,B
1848,A
1849,B
1850,A
1851,A
1852,A
1853,A
1854,B
1855,B
1856,B
1857,A
1858,B
1859,B
1860,B
1861,B
1862,B
1863,A
1864,B
1865,A
1866,B
1867,A
1868,A
1869,A
1870,A
1871,B
1872,B
1873,B
1874,B
1875,B
1876,B
1877,A
1878,B
1879,B
1880,A
1881,B
1882,A
1883,B
1884,B
1885,A
1886,A
1887,B
1888,A
1889,B
1890,A
1891,B
1892,A
1893,B
1894,A
1895,B
1896,A
1897,A
1898,B
1899,A
1900,A
1901,A
1902,A
1903,A
1904,B
1905,A
1906,A
1907,B
1908,A
1909,A
1910,A
1911,B
1912,A
1913,A
1914,A
1915,A
1916,A
1917,B
1918,A
1919,A
1920,B
1921,B
1922,B
1923,A
1924,B
1925,B
1926,B
1927,B
1928,B
1929,A
1930,B
1931,A
1932,A
1933,B
1934,A
1935,A
1936,A
1937,A
1938,B
1939,B
1940,A
1941,B
1942,B
1943,A
1944,B
1945,B
1946,A
1947,A
1948,A
1949,B
1950,A
1951,A
1952,A
1953,B
1954,A
1955,A
1956,A
1957,A
1958,B
1959,B
1960,B
1961,B
1962,B
1963,A
1964,B
1965,A
1966,B
1967,B
1968,B
1969,A
1970,B
1971,A
1972,B
1973,A
1974,B
1975,B
1976,B
1977,B
1978,B
1979,A
1980,A
1981,A
1982,A
1983,B
1984,B
1985,B
1986,A
1987,A
1988,B
1989,A
1990,B
1991,B
1992,A
1993,A
1994,A
1995,B
1996,B
1997,A
1998,A
1999,B
2000,B
2001,A
2002,A
2003,B
2004,B
2005,A
2006,A
2007,A
2008,A
2009,A
2010,B
2011,A
2012,B
2013,A
2014,A
2015,A
2016,A
2017,A
2018,B
2019,A
2020,A
2021,B
2022,A
2023,B
2024,B
2025,B
2026,A
2027,B
2028,A
2029,A
2030,B
2031,B
2032,A
2033,B
2034,B
2035,B
2036,A
2037,A
2038,B
2039,A
2040,B
2041,B
2042,A
2043,B
2044,A
2045,B
2046,A
2047,B
2048,A
2049,B
2050,A
2051,B
2052,B
2053,A
2054,B
2055,A
2056,A
2057,B
2058,B
2059,B
2060,B
2061,A
2062,B
2063,B
2064,A
2065,A
2066,B
2067,A
2068,B
2069,A
2070,B
2071,A
2072,B
2073,B
2074,B
2075,B
2076,B
2077,A
2078,A
2079,B
2080,A
2081,A
2082,A
2083,B
2084,A
2085,A
2086,B
2087,B
2088,A
2089,B
2090,B
2091,A
2092,B
2093,A
2094,A
2095,A
2096,A
2097,B
2098,A
2099,B
2100,A
2101,A
2102,A
2103,A
2104,B
2105,B
2106,B
2107,A
2108,A
2109,A
2110,A
2111,B
2112,B
2113,A
2114,B
2115,A
2116,B
2117,A
2118,A
2119,B
2120,B
2121,B
2122,A
2123,A
2124,A
2125,A
2126,B
2127,B
2128,A
2129,B
2130,B
2131,A
2132,A
2133,A
2134,A
2135,A
2136,A
2137,A
2138,B
2139,A
2140,A
2141,A
2142,A
2143,B
2144,B
2145,B
2146,A
2147,A
2148,B
2149,A
2150,A
2151,A
2152,B
2153,A
2154,A
2155,B
2156,A
2157,A
2158,B
2159,B
2160,B
2161,A
2162,B
2163,B
2164,B
2165,A
2166,A
2167,A
2168,A
2169,A
2170,B
2171,B
2172,A
2173,A
2174,A
2175,A
2176,A
2177,A
2178,A
2179,A
2180,A
2181,A
2182,A
2183,A
2184,B
2185,A
2186,B
2187,B
2188,B
2189,A
2190,A
2191,B
2192,B
2193,A
2194,B
2195,A
2196,A
2197,A
2198,A
2199,B
2200,B
2201,A
2202,A
2203,A
2204,A
2205,A
2206,A
2207,B
2208,A
2209,A
2210,A
2211,B
2212,B
2213,A
2214,A
2215,A
2216,A
2217,B
2218,B
2219,B
2220,B
2221,B
2222,B
2223,A
2224,B
2225,B
2226,B
2227,A
2228,A
2229,B
2230,A
2231,B
2232,B
2233,B
2234,B
2235,A
2236,B
2237,B
2238,B
2239,A
2240,B
2241,B
2242,B
2243,A
2244,B
2245,A
2246,A
2247,B
2248,B
2249,A
2250,B
2251,A
2252,A
2253,B
2254,A
2255,B
2256,B
2257,B
2258,A
2259,A
2260,B
2261,B
2262,B
2263,B
2264,A
2265,A
2266,A
2267,A
2268,A
2269,B
2270,A
2271,B
2272,B
2273,B
2274,A
2275,A
2276,B
2277,A
2278,B
2279,B
2280,B
2281,A
2282,B
2283,A
2284,B
2285,B
2286,A
2287,A
2288,B
2289,A
2290,A
2291,B
2292,B
2293,B
2294,A
2295,A
2296,A
2297,A
2298,A
2299,A
2300,A
2301,B
2302,A
2303,A
2304,B
2305,A
2306,A
2307,B
2308,B
2309,A
2310,B
2311,B
2312,A
2313,A
2314,A
2315,B
2316,B
2317,A
2318,A
2319,B
2320,A
2321,B
2322,A
2323,B
2324,B
2325,A
2326,A
2327,A
2328,A
2329,A
2330,B
2331,B
2332,B
2333,B
2334,B
2335,B
2336,B
2337,B
2338,A
2339,B
2340,B
2341,A
2342,A
2343,A
2344,B
2345,B
2346,B
2347,A
2348,B
2349,B
2350,B
2351,A
2352,A
2353,A
2354,A
2355,A
2356,B
2357,A
2358,B
2359,A
2360,A
2361,A
2362,A
2363,B
2364,A
2365,A
2366,A
2367,A
2368,B
2369,B
2370,A
2371,A
2372,B
2373,B
2374,B
2375,A
2376,A
2377,A
2378,A
2379,A
2380,A
2381,A
2382,A
2383,B
2384,A
2385,B
2386,B
2387,B
2388,A
2389,A
2390,A
2391,B
2392,A
2393,A
2394,A
2395,B
2396,B
2397,A
2398,B
2399,B
2400,B
2401,A
2402,B
2403,A
2404,A
2405,A
2406,B
2407,B
2408,A
2409,A
2410,A
2411,A
2412,B
2413,B
2414,B
2415,A
2416,B
2417,A
2418,A
2419,A
2420,B
2421,B
2422,B
2423,B
2424,A
2425,A
2426,B
2427,A
2428,B
2429,A
2430,A
2431,B
2432,B
2433,A
2434,B
2435,B
2436,B
2437,B
2438,B
2439,B
2440,B
2441,A
2442,A
2443,A
2444,A
2445,A
2446,A
2447,B
2448,A
2449,B
2450,B
2451,B
2452,B
2453,B
2454,B
2455,A
2456,B
2457,A
2458,A
2459,B
2460,A
2461,B
2462,A
2463,B
2464,A
2465,A
2466,B
2467,B
2468,A
2469,A
2470,B
2471,A
2472,A
2473,B
2474,B
2475,B
2476,B
2477,B
2478,B
2479,A
2480,A
2481,B
2482,B
2483,A
2484,B
2485,A
2486,B
2487,A
2488,B
2489,B
2490,A
2491,B
2492,A
2493,A
2494,B
2495,A
2496,A
2497,B
2498,A
2499,B
2500,B
2501,B
2502,B
2503,B
2504,A
2505,A
2506,B
2507,A
2508,A
2509,A
2510,B
2511,B
2512,B
2513,A
2514,A
2515,A
2516,B
2517,A
2518,B
2519,A
2520,B
2521,A
2522,A
2523,B
2524,A
2525,A
2526,B
2527,B
2528,B
2529,B
2530,A
2531,A
2532,B
2533,B
2534,A
2535,A
2536,A
2537,B
2538,A
2539,B
2540,A
2541,B
2542,A
2543,B
2544,A
2545,B
2546,A
2547,A
2548,A
2549,B
2550,A
2551,A
2552,B
2553,A
2554,B
2555,A
2556,A
2557,A
2558,B
2559,A
2560,B
2561,A
2562,A
2563,A
2564,A
2565,B
2566,B
2567,A
2568,A
2569,B
2570,A
2571,A
2572,A
2573,B
2574,B
2575,A
2576,A
2577,B
2578,A
2579,A
2580,B
2581,A
2582,B
2583,A
2584,A
2585,A
2586,A
2587,B
2588,B
2589,B
2590,B
2591,A
2592,A
2593,B
2594,A
2595,B
2596,A
2597,A
2598,B
2599,A
2600,A
2601,A
2602,B
2603,B
2604,B
2605,B
2606,A
2607,A
2608,A
2609,A
2610,B
2611,B
2612,A
2613,A
2614,B
2615,B
2616,B
2617,A
2618,A
2619,B
2620,A
2621,B
2622,B
2623,B
2624,A
2625,A
2626,B
2627,B
2628,A
2629,A
2630,A
2631,B
2632,A
2633,B
2634,A
2635,B
2636,A
2637,A
2638,B
2639,A
2640,B
2641,A
2642,A
2643,A
2644,A
2645,B
2646,A
2647,A
2648,B
2649,A
2650,B
2651,A
2652,A
2653,A
2654,A
2655,B
2656,A
2657,B
2658,A
2659,B
2660,B
2661,A
2662,B
2663,B
2664,A
2665,A
2666,A
2667,A
2668,B
2669,A
2670,B
2671,B
2672,B
2673,B
2674,A
2675,B
2676,A
2677,B
2678,A
2679,A
2680,A
2681,A
2682,B
2683,B
2684,B
2685,A
2686,A
2687,B
2688,A
2689,B
2690,B
2691,B
2692,A
2693,B
2694,A
2695,B
2696,B
2697,A
2698,B
2699,A
2700,A
2701,B
2702,B
2703,B
2704,B
2705,A
2706,A
2707,B
2708,A
2709,A
2710,B
2711,B
2712,A
2713,A
2714,B
2715,A
2716,A
2717,B
2718,B
2719,B
2720,B
2721,A
2722,B
2723,B
2724,B
2725,B
2726,A
2727,A
2728,A
2729,B
2730,B
2731,A
2732,B
2733,A
2734,B
2735,B
2736,B
2737,B
2738,A
2739,A
2740,A
2741,A
2742,A
2743,A
2744,A
2745,A
2746,A
2747,B
2748,A
2749,A
2750,A
2751,B
2752,A
2753,A
2754,A
2755,B
2756,A
2757,A
2758,B
2759,B
2760,B
2761,B
2762,A
2763,A
2764,A
2765,A
2766,B
2767,A
2768,A
2769,A
2770,B
2771,A
2772,A
2773,B
2774,B
2775,B
2776,B
2777,A
2778,A
2779,A
2780,B
2781,B
2782,B
2783,B
2784,B
2785,A
2786,A
2787,B
2788,A
2789,B
2790,B
2791,A
2792,A
2793,B
2794,B
2795,B
2796,A
2797,A
2798,B
2799,A
2800,B
2801,A
2802,B
2803,B
2804,B
2805,B
2806,B
2807,A
2808,A
2809,B
2810,B
2811,B
2812,A
2813,A
2814,B
2815,A
2816,A
2817,A
2818,A
2819,B
2820,A
2821,A
2822,A
2823,A
2824,A
2825,A
2826,A
2827,A
2828,A
2829,B
2830,B
2831,B
2832,B
2833,A
2834,A
2835,A
2836,B
2837,A
2838,B
2839,B
2840,A
2841,A
2842,B
2843,B
2844,B
2845,B
2846,B
2847,A
2848,A
2849,B
2850,B
2851,B
2852,B
2853,B
2854,A
2855,B
2856,B
2857,A
2858,B
2859,B
2860,A
2861,B
2862,B
2863,B
2864,B
2865,B
2866,A
2867,B
2868,A
2869,A
2870,B
2871,B
2872,B
2873,B
2874,B
2875,B
2876,A
2877,B
2878,B
2879,B
2880,A
2881,B
2882,B
2883,B
2884,A
2885,B
2886,A
2887,A
2888,A
2889,B
2890,B
2891,B
2892,A
2893,A
2894,B
2895,B
2896,B
2897,B
2898,B
2899,A
2900,A
2901,A
2902,B
2903,A
2904,A
2905,B
2906,B
2907,A
2908,B
2909,B
2910,B
2911,B
2912,B
2913,A
2914,B
2915,B
2916,B
2917,B
2918,B
2919,B
2920,A
2921,A
2922,B
2923,A
2924,A
2925,B
2926,B
2927,B
2928,A
2929,A
2930,A
2931,B
2932,B
2933,A
2934,B
2935,A
2936,B
2937,B
2938,B
2939,B
2940,A
2941,A
2942,A
2943,B
2944,B
2945,A
2946,A
2947,B
2948,B
2949,B
2950,A
2951,B
2952,A
2953,A
2954,A
2955,A
2956,B
2957,A
2958,A
2959,A
2960,B
2961,B
2962,A
2963,B
2964,B
2965,A
2966,A
2967,B
2968,A
2969,B
2970,B
2971,A
2972,A
2973,B
2974,A
2975,A
2976,A
2977,B
2978,B
2979,A
2980,B
2981,A
2982,A
2983,A
2984,A
2985,B
2986,A
2987,A
2988,A
2989,B
2990,A
2991,B
2992,A
2993,A
