member_id_masked,customer_type
12999,A
21821,A
72527,A
7500,A
74375,A
6327,A
30982,A
38596,A
72489,A
69089,A
77184,A
53405,A
68924,
72989,A
16119,A
57849,A
29856,A
59273,
62836,A
74167,A
56096,A
62866,
71730,A
39056,A
75013,A
37662,A
15560,A
55778,A
80722,A
25153,A
42633,A
23098,A
6993,A
3125,A
62157,A
31136,B
16544,A
18745,A
37355,A
44869,A
49265,A
763,A
48817,A
49363,A
29045,A
43265,A
47411,A
78844,A
63230,A
4543,A
57460,A
45711,A
65394,A
42165,A
79406,A
61330,A
50128,A
50251,
6337,A
61743,
56912,
30836,A
76404,
39137,A
52297,A
35250,
60000,A
51726,
76447,A
27057,A
17261,
81676,A
56609,A
60886,A
81172,A
27943,
73856,A
70005,
63443,A
51736,A
69171,A
73802,A
17039,A
7852,A
50776,A
21448,A
34891,A
12340,
33786,B
6562,A
69962,A
77672,A
75184,A
34431,A
35795,A
47610,A
32172,A
4106,A
78735,A
37051,A
52883,A
59372,A
20372,A
81386,
32488,A
2366,
61189,A
12142,A
2141,A
74298,A
47618,A
76624,A
56283,A
30532,A
17846,A
4523,A
41361,A
53372,A
14374,A
34878,
34763,A
22682,
34656,A
32850,B
34811,A
51193,A
26245,A
66942,A
44357,A
18519,A
55743,A
36559,A
2049,
45522,
6593,A
51576,A
50834,A
26228,A
32718,A
42950,A
50559,A
51030,A
17387,A
45143,A
33669,
11304,A
80613,
42583,A
12322,B
40204,A
77868,
51784,A
10307,A
60542,A
59558,A
37269,
46061,A
21750,A
32004,A
62047,A
52407,
66119,A
31878,A
55698,A
36431,
77969,A
46589,A
36190,
39758,A
42698,
59796,
8982,
20498,A
20078,A
11529,A
77398,A
24562,
76746,A
17952,A
1345,
80600,
1700,A
59292,A
19223,A
67794,A
20759,A
68070,A
14362,A
38726,
51913,A
74977,A
43492,A
66141,A
22332,
53932,A
12053,
44608,A
51383,A
78446,A
17116,
32959,A
5244,A
9504,A
7517,A
16739,A
37042,A
23828,A
33174,B
63576,A
30370,A
19456,
73619,A
41158,A
10050,A
10223,A
62583,
24950,A
8593,A
413,A
65198,A
56755,A
32552,A
68795,A
29539,A
81332,
37841,
6764,
9047,B
23199,A
39159,A
34255,A
78569,A
20396,A
72098,
57748,A
71417,A
39353,A
15845,A
32321,A
5271,A
60952,A
37779,A
50881,A
52583,
14163,A
54820,A
78180,A
26539,A
29721,A
29887,A
198,A
62561,
25789,A
52934,A
29761,
68159,A
17816,A
63616,A
69832,A
20204,A
15204,A
14218,A
52023,
70837,A
64945,B
53186,A
58921,
45045,A
15716,
55502,
73115,A
70300,A
7815,A
43207,A
50232,A
68717,
57802,A
5597,A
77795,A
13509,A
81025,A
24104,
40567,A
58429,A
22136,A
68901,A
1395,A
59992,A
61186,A
77692,A
79068,
20209,A
46801,A
46161,A
5080,A
80803,A
61803,A
47634,A
36621,A
7803,
68760,
32293,A
8104,A
16617,A
42659,
34607,A
41737,
23662,A
25811,
68740,
28802,A
80700,
57945,A
36437,
58656,A
74343,A
73506,
67166,A
46651,A
41816,A
70742,A
5431,A
34241,A
19768,A
24625,A
44323,A
3555,A
58562,
67825,A
21972,A
14263,
48066,
6724,A
45244,A
39778,A
37717,A
29806,A
68689,A
10504,
3306,A
25838,A
35306,A
52860,A
81764,A
60102,A
219,A
32555,A
40245,
76097,A
11357,A
25730,A
35689,A
78256,A
31653,A
63161,A
63795,A
36097,A
69463,A
19581,
32046,A
58164,A
7029,A
73273,A
14996,A
66252,A
64624,
68531,A
59662,A
13610,
429,A
21087,A
68340,A
47247,A
33283,A
25592,A
50729,A
55037,
63588,A
6408,A
33136,A
67360,A
49995,A
28241,A
19863,
56703,
29110,A
20944,
8309,A
3758,A
13849,B
39969,A
71022,A
78767,A
64686,A
2308,A
5586,A
19010,A
45868,A
17244,
47300,A
31582,A
78592,A
50589,A
31867,A
78993,
30709,A
71443,
79657,A
11346,A
62361,
76482,A
74603,A
1052,A
55825,A
64639,A
10072,A
59265,
42825,A
58345,A
3970,
9281,A
34556,A
21346,
63167,A
2334,A
20115,A
79076,A
23852,A
31967,A
38508,A
16013,A
18224,A
81057,A
52357,A
24807,
26811,A
45497,A
15568,
7019,A
48969,
39227,A
49433,A
41091,A
18944,A
34480,A
32327,A
25625,A
56601,A
38130,
56223,
65317,A
9513,
66872,A
61278,A
63586,A
75321,
24409,A
332,A
31303,A
30194,A
16735,A
22708,A
60755,A
77277,
5643,
47846,A
25806,
32753,A
14388,A
6603,A
13608,A
50469,A
14893,A
13647,A
9779,A
9234,A
62782,A
53273,A
55799,A
69669,A
29491,A
40395,A
51685,A
50598,A
13375,A
50520,A
10291,B
10507,
3105,
2947,A
28889,A
66611,
80641,A
7021,
64618,
58048,A
31434,A
38015,A
70944,
82382,A
59567,A
4601,
58344,A
70455,A
7591,B
38594,A
22623,A
37261,A
24915,A
19712,A
77103,A
38927,A
38262,A
81105,A
67705,A
57357,A
4272,A
13312,
37593,A
11661,A
60239,A
58454,A
3409,
26359,A
43331,A
11517,A
74213,A
11433,A
20621,
64860,
68051,A
69137,A
10530,A
6946,A
38835,
81910,B
43674,A
7389,A
35866,A
5742,A
63990,A
60837,A
60301,
54600,A
21284,A
76904,A
19361,
27673,A
39984,A
46337,B
66030,A
20767,A
487,
7373,A
12098,A
15087,A
38731,
48543,
60990,
55539,A
7545,A
10910,A
18779,A
53655,B
58209,A
42224,A
59703,A
64794,A
74084,A
28011,A
46849,A
45740,A
28582,A
50616,A
36265,A
14721,A
79548,A
37786,A
17097,
73471,A
30052,A
56654,B
15856,
788,A
49506,A
71082,A
42246,A
38724,A
20366,A
35388,
68057,A
78219,
65022,A
64853,A
32040,A
70519,
13944,A
78575,A
66559,A
77100,A
50815,A
82254,
51415,A
66316,A
11975,A
74086,A
22036,A
17476,A
7947,B
70367,
25189,A
72795,A
3613,
44309,A
46533,
40161,
43952,A
2011,A
18879,A
72653,A
48002,A
53008,A
20142,A
5703,A
2854,A
46951,A
34812,
58055,A
25796,A
67297,
69605,A
11271,A
57913,A
81361,
66852,A
2912,A
10418,A
27933,A
50966,A
67973,
80830,A
24023,A
53755,A
41003,A
65149,A
37253,A
54297,A
54392,A
11334,A
2486,A
60655,A
73705,A
47619,
27950,
63742,A
1961,A
76029,
26857,A
79711,A
34499,A
14806,A
26399,A
10537,A
44301,A
17781,A
72072,A
65549,A
34776,A
24679,A
62975,A
33965,A
13586,A
60365,A
26047,A
59568,
23830,A
514,A
49351,A
31684,A
33161,A
20253,A
39763,A
7354,
20403,A
60554,A
31832,
46945,A
2707,
20212,A
35944,A
24969,A
21672,A
20782,A
25745,A
71049,A
76544,A
58101,
71878,A
35277,A
21122,A
57335,A
59996,A
62420,
35289,A
62419,
63368,
24605,A
876,A
79760,A
26936,A
66989,A
72659,A
42694,
70910,A
79163,A
52018,A
13383,A
58054,A
73337,A
79931,A
71573,A
30639,A
4617,A
55121,
59025,A
4449,
9929,B
56600,A
74307,A
69944,A
5126,
2536,A
57903,A
23285,A
13000,A
54334,A
39352,A
48539,
67132,
41198,A
4438,
24027,A
45680,A
45458,A
41476,A
78621,A
18814,A
54310,A
44106,A
14558,A
56927,A
64196,A
75602,A
45184,A
20789,A
53554,A
48097,A
55518,A
11320,A
53457,A
75410,A
22915,
49949,A
77950,
3534,A
54580,
13038,A
55950,A
18820,A
54082,A
63759,A
54085,
37992,A
16776,A
27518,A
45793,A
20544,A
8716,A
72727,A
71125,A
64570,A
38106,
62565,A
8975,
76649,
45503,A
53321,A
11987,
27093,
77511,A
19239,A
77005,A
22400,A
53004,
50783,
19715,A
31548,A
45727,
51111,A
3132,A
20391,A
845,A
46110,A
789,A
32429,A
64,A
6989,A
23443,A
17747,A
2603,A
24550,A
37180,A
36573,A
58587,A
22224,A
36841,A
30141,A
16809,A
51945,A
2228,A
71178,A
12937,A
54715,B
63936,A
80411,A
75337,A
5098,A
46421,A
71804,A
45320,A
68767,
1412,A
3295,A
3888,A
7933,A
73950,A
31804,A
52783,A
37938,
26761,A
54700,
15157,A
41462,
64439,A
44562,A
13812,A
22546,A
2019,A
66641,A
43372,A
52670,A
48809,
38755,
2451,
27477,A
2819,
33508,B
75933,A
75879,A
15108,A
12433,A
36126,
5459,A
18112,A
47963,B
28332,A
26165,A
24458,
49066,A
49906,A
22359,A
26693,A
80849,A
81198,A
4777,A
14074,A
4108,A
81899,A
75815,A
9820,A
29952,A
56696,A
50155,A
67503,A
38976,A
64409,A
24632,A
82242,A
67184,A
48760,A
56465,A
67409,A
24990,A
17931,A
47425,B
35941,
81411,
4017,A
29677,A
28591,
60636,A
16742,
33273,B
2923,
27713,A
58701,A
52405,A
40115,A
27566,A
43276,A
23894,A
18496,A
58538,A
29580,A
29862,A
82251,A
80433,A
48494,
14268,
78544,A
64640,A
80680,
23747,A
59981,A
5304,A
34035,B
69903,A
34657,A
53320,A
31535,A
33788,A
40251,
72668,A
30153,A
55,A
45046,A
60228,A
71227,A
63548,
46460,A
63427,A
42743,A
21604,A
79728,A
28521,A
59262,A
46823,A
37930,A
21111,A
67806,A
81375,A
55752,A
81194,B
72063,A
67579,A
59962,A
69502,
37576,A
72579,A
67691,
51148,A
56135,
57505,A
52071,A
41327,A
10036,A
76520,A
80607,A
67416,A
47258,B
45369,A
69166,A
33603,
22918,A
16065,A
13714,A
13935,
9624,A
60336,A
32625,A
57543,A
14817,A
32724,A
41288,A
8778,A
65420,A
14102,A
14148,
1775,
80387,A
53656,A
4213,A
16109,A
18964,A
23775,
22877,A
13354,A
12627,
28426,
27171,
33584,A
46682,A
59650,A
57514,A
62175,A
2664,A
18290,A
61630,A
51043,A
161,A
71886,A
14589,A
49380,A
69039,A
11974,A
20071,
11154,
48967,A
25613,A
34395,A
34527,A
61595,A
67191,A
78468,A
55783,A
30553,A
22043,A
68495,A
30942,
48599,A
66864,A
73563,A
10568,A
23210,
44435,
47126,
54195,A
80558,A
1794,
10465,A
37506,A
39398,
77326,A
9326,
1977,A
54846,
14182,
8721,A
17233,A
68001,
23091,A
23987,A
69471,A
31340,A
19751,A
70430,A
48189,A
43587,A
26385,A
70714,A
2676,A
66184,A
7976,A
70938,A
75832,A
55945,A
12750,
75186,A
39264,A
38705,A
25426,A
58484,A
1047,A
22499,A
46655,A
19808,A
26308,A
21768,A
28878,A
55220,A
21620,A
50433,A
41176,A
78392,A
79448,A
11743,A
65473,A
36226,A
27671,
81847,A
54293,A
60692,A
18880,A
31915,
25783,A
75062,A
24243,A
65449,A
65927,A
78704,A
58118,A
57901,
50695,A
70630,A
80793,A
17889,
51711,A
49524,A
27641,A
68335,
30086,A
37804,A
50807,A
69509,A
72292,A
48892,A
24021,A
37547,
38911,A
23951,A
63352,A
81999,A
26485,A
79712,A
66647,A
79384,A
80954,A
70317,A
40443,A
73295,A
52304,A
75740,A
28859,A
79468,A
53141,A
53490,A
61642,
42623,A
12928,A
65798,A
9933,A
32493,A
49611,A
32630,A
47942,A
2118,A
21019,A
16960,A
6558,B
81213,A
17026,A
29968,A
14543,A
53750,A
39546,A
36184,A
47276,
80004,A
10732,A
42315,A
11535,A
81308,A
13134,
1400,A
17528,A
25923,A
48911,A
32777,A
7114,A
61924,A
392,A
69737,
5081,A
35566,
60282,A
58244,A
28762,A
6841,
57642,
43576,A
9265,A
16671,A
26757,A
5704,A
48451,
61476,A
37044,A
71918,A
5017,A
22424,
15678,A
63848,A
70073,A
18598,
17350,A
59433,A
6935,A
36579,A
82441,B
34474,
22112,A
72372,A
66594,A
54856,A
9838,
38984,A
49700,A
80005,
58883,A
26856,
20360,A
6707,
78697,A
17439,A
64561,A
44657,A
75549,
19851,A
72762,
40635,A
29893,A
7543,A
75306,A
27749,
66489,A
47403,A
4807,A
45289,A
31177,A
11377,A
64967,A
74231,A
71715,A
48001,A
17593,A
64323,A
35338,A
43447,A
23217,A
75817,A
44591,A
63707,
69568,A
50965,
63487,A
22442,
75304,A
11337,A
18515,A
11476,A
50356,A
62577,B
60311,
56145,A
81305,A
45021,A
28440,A
44470,A
17640,A
56922,
12755,A
61212,A
81381,A
34597,A
50256,A
3112,A
30165,
8883,A
22851,A
37376,
9139,A
56772,A
34969,A
7207,A
52061,A
29310,A
50860,A
74648,A
79881,A
36132,A
40541,A
32570,A
2543,A
40122,
41943,
57036,A
1025,A
37370,A
54390,A
31538,
38843,A
78020,A
62275,
65935,A
35594,A
69410,A
72713,A
13442,A
21703,
16700,A
19452,
25743,A
24917,
80271,
78790,A
77877,A
40009,A
50889,A
74094,A
29390,
61768,A
45521,A
60312,
13889,
61439,A
2469,
24009,A
82209,
34393,A
46582,
45118,
36582,A
36615,
47768,A
15615,A
24911,A
81997,
31700,A
57407,
28073,A
22990,A
31420,
20788,A
78409,A
560,A
59362,
12554,A
19871,A
6015,A
33693,B
17882,
28195,A
11679,A
18619,A
21543,A
2231,A
80588,A
12567,A
9263,A
70979,A
8501,A
57221,A
74912,A
38542,A
72807,A
35626,A
23113,
7278,A
47017,A
64864,A
19657,A
7380,A
69893,A
69030,A
17492,A
75061,A
27929,
36886,A
13945,A
30096,A
62953,A
72357,A
61664,
44460,A
44471,A
64297,
18187,A
60372,A
16212,
56443,
14164,A
26682,A
20069,A
45337,
29024,
31264,A
32301,A
59885,A
43307,A
13193,
67909,
45380,A
65408,A
62994,A
40133,A
45307,
43626,A
81770,
28545,A
78520,A
61028,A
72928,A
48632,A
13710,A
69063,
27758,
47057,A
12831,A
19713,A
80777,A
10198,A
6032,A
61524,
65580,A
75728,A
55035,A
600,A
26581,A
20838,A
69760,A
70308,A
55093,A
41397,
27718,
16979,A
76488,A
69660,A
13007,A
70620,A
26989,A
33128,B
63458,A
2511,A
54308,A
7014,A
14467,A
64473,
60522,A
42811,A
1637,A
43283,A
61323,
46597,A
52953,A
73354,A
22383,A
78094,A
27846,A
18407,A
4811,A
203,
11032,A
42864,A
19293,A
31206,A
19670,A
57787,A
41171,A
28019,A
41610,A
56337,A
62416,A
48960,
36026,A
70240,A
12015,A
35688,
52268,A
65413,A
72353,A
13382,
10626,A
62495,
51909,A
71283,A
68519,A
20646,B
630,A
25446,A
8465,A
34643,A
47569,A
71565,A
37755,
81210,
52712,A
66392,A
9327,A
54115,
7957,A
38829,A
3021,
17450,A
53613,
74237,A
32543,A
16415,A
56378,A
61993,A
55005,B
36750,A
33779,
77939,A
51786,
45009,A
47513,A
6361,A
24169,
42559,A
59184,A
42599,A
66874,A
12158,A
27480,
77030,A
78548,A
34856,A
5774,
76997,A
21454,A
15822,
47325,A
65615,
75386,A
54218,A
50489,A
41117,A
47738,A
16053,A
21370,A
31872,A
61386,A
70324,A
21766,A
65729,A
7723,A
45347,A
36417,A
60443,A
4490,A
56792,A
76110,A
66070,A
26672,A
22691,A
76016,A
79368,A
1950,A
38429,A
25697,A
60881,
46505,A
54737,A
45471,A
76053,A
17292,
14127,A
15176,A
79383,A
7999,A
65448,A
56734,A
47775,A
49018,A
15373,A
15667,A
52875,A
34909,A
53722,A
4515,A
30287,
45412,
27892,A
65344,A
1778,A
39478,A
7906,A
7676,A
43909,
19006,A
26853,A
81927,A
78373,A
2079,A
21053,B
64087,A
7426,A
67418,A
29282,A
40313,A
7767,
68589,A
25881,
52496,A
11179,A
69042,
51666,A
75779,A
6371,B
49737,B
28283,A
66737,
31932,A
2918,A
65093,A
67114,A
999,A
64190,
54676,
30045,
82040,A
62932,A
81500,B
2834,A
20734,A
34940,A
25211,A
26765,
49428,A
40532,A
29670,A
62982,
42563,A
54592,A
70351,A
40460,A
50625,A
50307,
49471,A
25258,A
80001,A
49376,A
61997,A
15070,A
11668,A
41239,A
77503,A
70136,A
42072,A
52752,A
47455,A
13538,A
61506,A
42227,A
29084,A
17674,A
66267,A
50550,
23541,A
3312,A
8477,A
77948,
34783,A
24286,A
56248,
73405,A
46494,A
82149,A
51536,
38109,A
38571,
58097,
75995,A
68832,
44980,A
33250,A
25123,
4630,A
28623,A
30935,A
20083,A
71416,
40150,A
61432,A
34929,A
23904,A
19233,A
21763,A
61339,A
7724,A
11186,A
71278,A
74474,A
11134,A
17287,A
30689,A
2433,A
80048,A
55419,
6037,A
3711,A
60831,A
77811,A
12478,A
57749,A
20963,A
42047,
60452,A
56394,A
69616,A
59146,
27826,A
73533,A
62988,A
74387,A
21154,A
56348,A
22396,A
45464,A
4317,A
57963,A
11880,A
18622,A
22744,A
48706,A
114,
3594,A
36798,A
33110,B
15369,A
18546,
17057,A
68590,A
21568,A
75531,A
21172,A
3258,A
44378,A
73676,A
4358,B
37742,A
33576,B
68908,A
21449,A
61081,A
39825,A
81969,B
51777,A
26553,
30807,A
50160,
14625,
77659,
69526,A
73853,A
25296,A
40172,A
10122,
52561,A
37797,
26721,
64507,A
21176,A
39,
54136,A
61249,A
55471,A
73033,A
37167,A
2387,A
28565,
49266,
35090,
64726,A
17140,A
64361,
74781,
74501,A
70582,A
21248,A
62976,A
49848,A
60690,A
58042,
59645,A
73692,
10527,A
52830,A
28640,
41599,A
26683,A
12686,A
34424,A
30504,A
25260,A
77662,A
68530,A
27930,A
75469,
7968,A
45350,A
19905,A
7180,A
34463,A
29396,
77164,A
64195,A
67436,A
36090,
47076,
75622,A
40860,A
48623,A
60366,
59287,A
54973,A
63975,
7248,A
2365,
46437,A
75819,A
40670,
73573,B
20180,
22350,A
47880,A
76792,A
16975,A
27658,A
65873,A
42102,A
35117,A
65102,A
14274,A
54667,
20056,
65884,A
76779,A
72091,A
36601,A
62722,A
30297,A
82113,A
5072,A
68301,A
26864,
48362,A
28463,A
54463,
41477,
43812,A
67349,A
76092,A
10146,A
81343,A
15717,
1951,A
68217,A
78487,A
9441,A
37818,A
32599,A
74131,A
56741,A
57587,A
79458,A
42272,A
2699,A
27322,A
72987,
42079,A
39271,A
13977,A
63198,
27976,A
17793,
41575,A
23086,A
3459,
82402,A
39627,A
63960,
67177,A
15770,A
27695,A
15123,A
43533,A
711,A
41713,A
16808,A
592,A
51853,A
4920,A
75994,
22062,A
50485,A
41795,
50346,A
63861,A
54680,A
24465,A
68302,
65670,A
82094,
82024,A
23962,A
57110,A
79855,A
38739,A
215,A
50830,A
11653,A
69943,A
56257,
56154,A
25318,A
46720,A
62266,A
80975,A
62847,
33393,B
61820,A
60820,A
31910,A
15253,A
38117,A
65691,A
12870,A
75584,A
15533,
29557,
46616,A
18237,A
46809,A
8776,A
37769,A
65345,A
52995,
70213,A
44670,A
12922,A
18118,
10930,A
78491,
21731,A
1517,A
10305,A
10962,
55995,
37697,A
47531,A
65147,A
48273,A
7895,A
41196,A
80766,A
11502,
15424,A
28225,A
7414,
37368,A
17081,A
4458,A
31192,A
77834,
72079,
80500,A
33931,B
74164,A
33688,A
23599,
47540,A
14617,A
21382,A
63270,A
7098,A
3565,A
78581,
57471,A
18169,A
27805,A
6814,A
66467,A
5153,A
32381,
74545,A
54270,B
71181,A
61823,
65979,A
41256,A
43717,A
72360,A
39826,A
70285,A
62027,A
64206,A
72881,A
66294,A
42683,
74566,A
61374,A
72201,A
28196,A
27207,A
47584,A
24878,A
51652,A
7629,
50370,
44740,A
23379,A
4803,
47936,A
38264,A
35449,
52692,A
52521,A
42004,A
46017,A
79402,A
60838,A
46981,A
41328,
34045,
19489,A
59313,A
28076,A
67009,A
50555,A
60175,
54468,A
5496,A
3307,A
81457,A
9254,A
23135,
26564,
34070,A
17760,
45629,A
37219,A
65676,A
47136,A
63578,
19026,A
29926,
48425,A
22488,A
22800,
29775,A
54779,A
10779,A
72915,A
70745,A
7283,A
29206,A
52085,A
81236,A
36011,A
5903,A
21432,A
66736,
77818,A
33043,A
3783,A
74185,
68106,
35477,A
46156,
23997,
39350,A
61764,
56414,A
56894,A
57135,A
27921,
47338,A
17469,
62598,A
28149,A
76095,A
16101,A
75165,A
46761,A
76307,A
5723,A
46974,A
64068,A
53352,A
22621,A
78698,A
56964,A
77630,
77024,A
49714,
58109,A
80816,A
36787,A
16621,A
41763,
58218,A
42044,A
34362,A
40607,A
63257,A
46943,A
47424,
77994,A
6824,A
69523,A
33642,A
36508,A
75147,A
81903,A
32414,A
54126,A
13230,
47975,A
19014,A
63934,A
52486,A
21169,A
14574,A
20771,A
63474,A
43546,
18043,A
42953,A
51176,
46573,A
52475,B
78817,A
57478,
44102,
47938,A
48012,
10278,A
41797,A
62744,
31602,A
70533,A
50585,A
68907,A
70039,A
49980,A
67509,A
38126,A
38440,A
55226,A
13160,A
45533,A
22172,
45212,A
73461,A
6695,A
5630,A
48261,A
50475,
40845,
64572,A
23181,A
37918,A
29997,A
64450,A
6246,A
79199,
17669,A
14331,A
47160,A
54530,A
23294,A
64627,A
41369,A
41236,A
35883,A
53618,A
59299,
41034,A
71679,
69140,
9474,A
51068,A
43288,
30033,B
28869,A
19684,A
64660,A
80631,
28087,
56949,A
65081,A
43879,A
4895,A
52675,A
75930,A
5593,A
18225,A
4900,A
25240,A
22752,A
33311,A
3740,A
60931,A
38392,A
77183,
34160,A
76162,A
43266,
9014,B
63188,A
15166,A
8482,A
77214,A
79103,A
11946,B
80883,A
33410,A
21819,B
66051,A
30125,A
68397,A
6216,
25566,A
29217,A
7056,A
82204,A
28595,
7990,A
8304,A
44736,A
4121,
77012,A
34937,A
35501,A
5793,A
72159,
50508,
30225,A
42637,
44433,A
50618,A
51654,A
66787,A
18205,A
65262,A
45895,A
49786,A
54282,A
24652,
2090,A
52450,
41507,A
19533,
60775,A
50985,A
9457,A
11366,A
74398,A
46731,A
11678,
39736,A
4688,A
45232,A
53603,A
29127,A
44672,A
17298,A
73761,A
54861,A
52981,A
58313,
19312,A
55755,A
79560,A
47350,A
42132,A
2710,A
77713,A
67335,
54752,A
15136,A
76558,A
67987,A
54623,A
24305,A
76790,A
38022,
63431,A
36187,A
71132,A
19297,A
40863,A
44025,
30864,A
70989,
29859,A
72440,A
13222,A
68793,A
13659,A
56193,A
75809,A
78010,A
53776,A
35455,A
19503,A
24599,A
81706,A
25070,
71276,A
31853,
73283,A
31793,A
46738,
63699,
12483,A
73005,A
24650,
9936,A
68026,A
26429,A
32190,A
78843,
64245,
27450,A
23993,
19381,
44318,A
69788,A
21801,A
129,A
80165,A
63359,A
24614,
80648,A
74397,A
65216,A
78831,A
66424,A
51353,A
52793,A
82252,
6929,A
77668,A
51891,A
19814,A
24876,A
63971,A
25453,
37606,
98,A
67534,A
33878,A
60078,A
7747,
45101,A
80138,A
33848,
46501,A
31736,A
57883,A
5660,A
26378,A
43510,
50592,A
7612,
35200,A
10546,A
44978,A
17192,A
26793,
54718,A
8107,A
6035,A
74045,A
28680,
17269,A
12187,A
59139,
4484,A
49537,A
52890,
26705,A
31477,A
35831,A
10959,
70978,A
20631,A
80442,A
29252,A
16664,
34122,
71280,A
177,A
22864,A
79954,A
72447,A
2555,A
34872,A
81990,
31224,A
59037,A
57732,A
23536,
31188,A
39342,A
21722,A
5324,A
11563,A
14576,A
33554,B
65916,A
593,A
32991,B
24303,
62857,A
47371,A
53887,
55584,A
57948,A
36668,A
27514,A
43844,
9666,A
64857,A
16771,A
5458,A
17488,A
60523,A
22144,
58730,
1137,A
72969,A
23026,A
61683,A
76251,A
64025,A
55621,A
78673,A
74125,
20134,A
51486,
44278,A
62207,A
8479,A
44768,
75004,
34663,A
26840,A
9902,A
28212,A
66503,A
5103,A
29717,A
27012,A
30064,A
43895,A
13400,A
59240,
32069,A
76761,A
10089,A
7194,A
48241,A
12050,A
71975,A
58694,
72395,
25842,A
48682,A
70971,A
69535,A
76358,A
16047,A
32495,A
9823,A
18353,A
8305,A
6245,
34223,A
31172,A
37329,
75395,A
32349,
24802,A
2039,A
24813,A
58113,A
66824,A
52024,A
36984,A
47542,A
72168,A
67958,A
57943,A
61244,A
80332,A
72712,A
46982,A
19163,A
11316,A
31491,A
20643,A
31250,A
6448,A
51605,A
78474,A
49919,A
12252,
22665,A
45311,A
18095,A
57269,
37933,A
34399,A
7713,A
79362,A
6332,A
15632,A
32719,
48074,A
59965,A
80820,
35889,A
75426,A
20607,A
35059,
63317,A
37738,A
68235,
45592,A
8020,A
65227,A
58633,A
80621,
60969,
45645,A
78923,A
74931,A
38432,
29774,A
49442,A
75712,A
26082,A
59156,
2152,A
19159,A
5287,A
80799,A
18932,A
42894,A
60377,A
24831,A
14157,A
23127,A
44852,A
81767,A
22177,A
35681,
60066,A
32436,
24539,A
79264,
56487,B
38416,A
63622,A
40743,
74987,A
42078,A
41023,A
27823,A
20062,
76517,B
14433,A
35896,A
61041,A
54928,A
44503,A
19834,A
6297,A
31280,A
65523,A
76155,
18421,A
62553,A
68984,A
18177,A
49149,A
36730,A
831,A
13363,A
14797,A
81839,A
75100,A
33376,A
55368,B
59727,A
40661,A
61437,A
50147,A
56147,A
43755,A
75436,
70107,
31615,A
548,A
8612,A
69457,A
6996,A
54316,A
6674,A
28642,A
21730,A
13031,A
56341,A
14483,A
3817,
43871,
66493,A
24900,A
1484,
56045,A
53038,A
39120,A
76768,A
46205,
61016,
13080,A
5251,A
36500,
15971,A
46578,A
24358,A
48789,A
14873,A
66714,
45049,A
47993,A
3815,A
22029,
25348,A
77156,A
79499,B
57140,A
16149,A
30401,A
33011,
26074,A
20821,A
75291,A
64874,A
60628,A
72322,
47001,A
64054,A
57436,A
64714,
265,
7497,A
67194,A
7615,
66174,A
12033,
7589,A
51431,A
50314,A
47554,
12966,A
22095,
77285,A
32948,B
3286,
60145,A
75156,A
43382,A
66206,A
15427,A
12219,A
74799,A
34917,A
80535,A
30358,A
74378,A
74465,A
6772,A
68298,A
62035,A
1830,A
8990,A
78442,
1626,A
4902,B
22251,A
77234,A
78453,A
68086,A
75830,A
72037,A
36836,A
21742,A
58309,A
75926,A
36803,
16421,A
1882,A
68457,A
50306,A
50321,A
60566,
81001,A
44800,A
60046,A
34158,A
8377,A
35055,
48932,A
76189,A
9733,A
8736,A
43184,A
33916,B
36792,A
40424,A
76041,A
33093,A
423,
73038,A
21882,A
6915,A
48984,A
76152,A
25666,
74480,
72256,
42753,A
3050,
15167,A
62369,A
52,
56048,A
57889,
76382,A
65903,A
16007,A
29826,A
67793,A
63654,A
1227,
32902,
25658,A
71411,A
54008,A
75122,
31010,A
72228,
6293,A
75392,A
43789,
9179,A
74059,A
34588,A
39930,A
49539,A
36966,A
56406,A
45806,A
42676,A
21546,
18674,A
56399,A
11655,A
5664,A
49742,A
53101,A
3367,A
32786,A
75354,A
33649,A
80707,
3685,
74807,A
27215,A
68389,A
349,A
49623,A
12330,A
70523,
5,
20065,A
28016,A
82079,A
62656,A
46953,A
42205,A
42967,
68203,A
70904,
81270,A
7461,A
63967,A
6680,B
8626,A
36855,A
20866,A
29891,A
35874,A
24987,A
44220,A
64875,A
33088,B
53686,
75202,
34294,
3191,A
26140,B
39018,A
19943,A
80826,A
61473,A
68822,A
24103,A
71616,A
42283,A
6412,A
22631,A
55798,A
37278,A
9310,A
1381,
43092,A
37087,
26446,A
36412,
57790,A
72925,
16396,A
60691,A
70389,A
28536,
59533,A
80343,A
70792,A
72187,A
1280,A
25095,
10624,A
23845,A
80754,A
14192,A
34486,A
75741,
29216,
28830,A
32792,A
65221,A
72401,A
65846,A
80094,A
69133,A
74880,
69701,
48658,A
20485,A
29942,
52856,A
31462,
52279,A
21291,A
24733,A
12021,A
40303,
61338,A
24709,
20972,A
37191,A
16366,A
58878,A
12694,A
10370,
6554,A
60625,
67700,
20076,A
24615,
45530,A
28733,A
60240,A
55315,A
80237,A
33609,
66743,A
18723,
11400,A
64305,
16502,A
60208,A
51213,A
69997,A
4906,A
8381,A
46208,
18750,A
21690,A
55309,A
45168,A
16389,A
52560,A
39334,A
42203,A
42512,
59343,A
5584,A
56020,
45098,A
65984,A
3277,A
41896,A
12254,A
16393,A
57554,
76198,A
67727,A
50078,A
22933,
7298,A
